android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    org.apache.james.mime4j.field.mimeversion.parser.Token next -> next
    org.apache.james.mime4j.field.mimeversion.parser.Token specialToken -> specialToken
    java.lang.String toString() -> toString
    org.apache.james.mime4j.field.mimeversion.parser.Token newToken(int) -> newToken
org.apache.james.mime4j.field.mimeversion.parser.TokenMgrError -> org.apache.james.mime4j.field.mimeversion.parser.TokenMgrError:
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.structured.parser.ParseException -> org.apache.james.mime4j.field.structured.parser.ParseException:
    long serialVersionUID -> serialVersionUID
    boolean specialConstructor -> specialConstructor
    org.apache.james.mime4j.field.structured.parser.Token currentToken -> currentToken
    int[][] expectedTokenSequences -> expectedTokenSequences
    java.lang.String[] tokenImage -> tokenImage
    java.lang.String eol -> eol
    java.lang.String getMessage() -> getMessage
    java.lang.String add_escapes(java.lang.String) -> add_escapes
org.apache.james.mime4j.field.structured.parser.SimpleCharStream -> org.apache.james.mime4j.field.structured.parser.SimpleCharStream:
    boolean staticFlag -> staticFlag
    int bufsize -> bufsize
    int available -> available
    int tokenBegin -> tokenBegin
    int bufpos -> bufpos
    int[] bufline -> bufline
    int[] bufcolumn -> bufcolumn
    int column -> column
    int line -> line
    boolean prevCharIsCR -> prevCharIsCR
    boolean prevCharIsLF -> prevCharIsLF
    java.io.Reader inputStream -> inputStream
    char[] buffer -> buffer
    int maxNextCharInd -> maxNextCharInd
    int inBuf -> inBuf
    int tabSize -> tabSize
    void setTabSize(int) -> setTabSize
    int getTabSize(int) -> getTabSize
    void ExpandBuff(boolean) -> ExpandBuff
    void FillBuff() -> FillBuff
    char BeginToken() -> BeginToken
    void UpdateLineColumn(char) -> UpdateLineColumn
    char readChar() -> readChar
    int getColumn() -> getColumn
    int getLine() -> getLine
    int getEndColumn() -> getEndColumn
    int getEndLine() -> getEndLine
    int getBeginColumn() -> getBeginColumn
    int getBeginLine() -> getBeginLine
    void backup(int) -> backup
    void ReInit(java.io.Reader,int,int,int) -> ReInit
    void ReInit(java.io.Reader,int,int) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int,int) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String,int,int) -> ReInit
    void ReInit(java.io.InputStream,int,int) -> ReInit
    java.lang.String GetImage() -> GetImage
    char[] GetSuffix(int) -> GetSuffix
    void Done() -> Done
    void adjustBeginLineColumn(int,int) -> adjustBeginLineColumn
org.apache.james.mime4j.field.structured.parser.StructuredFieldParser -> org.apache.james.mime4j.field.structured.parser.StructuredFieldParser:
    boolean preserveFolding -> preserveFolding
    org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager token_source -> token_source
    org.apache.james.mime4j.field.structured.parser.SimpleCharStream jj_input_stream -> jj_input_stream
    org.apache.james.mime4j.field.structured.parser.Token token -> token
    org.apache.james.mime4j.field.structured.parser.Token jj_nt -> jj_nt
    int jj_ntk -> jj_ntk
    int jj_gen -> jj_gen
    int[] jj_la1 -> jj_la1
    int[] jj_la1_0 -> jj_la1_0
    java.util.Vector jj_expentries -> jj_expentries
    int[] jj_expentry -> jj_expentry
    int jj_kind -> jj_kind
    boolean isFoldingPreserved() -> isFoldingPreserved
    void setFoldingPreserved(boolean) -> setFoldingPreserved
    java.lang.String parse() -> parse
    java.lang.String doParse() -> doParse
    void jj_la1_0() -> jj_la1_0
    void ReInit(java.io.InputStream) -> ReInit
    void ReInit(java.io.InputStream,java.lang.String) -> ReInit
    void ReInit(java.io.Reader) -> ReInit
    void ReInit(org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager) -> ReInit
    org.apache.james.mime4j.field.structured.parser.Token jj_consume_token(int) -> jj_consume_token
    org.apache.james.mime4j.field.structured.parser.Token getNextToken() -> getNextToken
    org.apache.james.mime4j.field.structured.parser.Token getToken(int) -> getToken
    int jj_ntk() -> jj_ntk
    org.apache.james.mime4j.field.structured.parser.ParseException generateParseException() -> generateParseException
    void enable_tracing() -> enable_tracing
    void disable_tracing() -> disable_tracing
org.apache.james.mime4j.field.structured.parser.StructuredFieldParserConstants -> org.apache.james.mime4j.field.structured.parser.StructuredFieldParserConstants:
    int EOF -> EOF
    int STRING_CONTENT -> STRING_CONTENT
    int FOLD -> FOLD
    int QUOTEDSTRING -> QUOTEDSTRING
    int WS -> WS
    int CONTENT -> CONTENT
    int QUOTEDPAIR -> QUOTEDPAIR
    int ANY -> ANY
    int DEFAULT -> DEFAULT
    int INCOMMENT -> INCOMMENT
    int NESTED_COMMENT -> NESTED_COMMENT
    int INQUOTEDSTRING -> INQUOTEDSTRING
    java.lang.String[] tokenImage -> tokenImage
org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager -> org.apache.james.mime4j.field.structured.parser.StructuredFieldParserTokenManager:
    int commentNest -> commentNest
    java.io.PrintStream debugStream -> debugStream
    long[] jjbitVec0 -> jjbitVec0
    int[] jjnextStates -> jjnextStates
    java.lang.String[] jjstrLiteralImages -> jjstrLiteralImages
    java.lang.String[] lexStateNames -> lexStateNames
    int[] jjnewLexState -> jjnewLexState
    long[] jjtoToken -> jjtoToken
    long[] jjtoSkip -> jjtoSkip
    long[] jjtoMore -> jjtoMore
    org.apache.james.mime4j.field.structured.parser.SimpleCharStream input_stream -> input_stream
    int[] jjrounds -> jjrounds
    int[] jjstateSet -> jjstateSet
    java.lang.StringBuffer image -> image
    int jjimageLen -> jjimageLen
    int lengthOfMatch -> lengthOfMatch
    char curChar -> curChar
    int curLexState -> curLexState
    int defaultLexState -> defaultLexState
    int jjnewStateCnt -> jjnewStateCnt
    int jjround -> jjround
    int jjmatchedPos -> jjmatchedPos
    int jjmatchedKind -> jjmatchedKind
    void setDebugStream(java.io.PrintStream) -> setDebugStream
    int jjStopStringLiteralDfa_0(int,long) -> jjStopStringLiteralDfa_0
    int jjStartNfa_0(int,long) -> jjStartNfa_0
    int jjStopAtPos(int,int) -> jjStopAtPos
    int jjStartNfaWithStates_0(int,int,int) -> jjStartNfaWithStates_0
    int jjMoveStringLiteralDfa0_0() -> jjMoveStringLiteralDfa0_0
    void jjCheckNAdd(int) -> jjCheckNAdd
    void jjAddStates(int,int) -> jjAddStates
    void jjCheckNAddTwoStates(int,int) -> jjCheckNAddTwoStates
    void jjCheckNAddStates(int,int) -> jjCheckNAddStates
    void jjCheckNAddStates(int) -> jjCheckNAddStates
    int jjMoveNfa_0(int,int) -> jjMoveNfa_0
    int jjStopStringLiteralDfa_1(int,long) -> jjStopStringLiteralDfa_1
    int jjStartNfa_1(int,long) -> jjStartNfa_1
    int jjStartNfaWithStates_1(int,int,int) -> jjStartNfaWithStates_1
    int jjMoveStringLiteralDfa0_1() -> jjMoveStringLiteralDfa0_1
    int jjMoveNfa_1(int,int) -> jjMoveNfa_1
    int jjStopStringLiteralDfa_3(int,long) -> jjStopStringLiteralDfa_3
    int jjStartNfa_3(int,long) -> jjStartNfa_3
    int jjStartNfaWithStates_3(int,int,int) -> jjStartNfaWithStates_3
    int jjMoveStringLiteralDfa0_3() -> jjMoveStringLiteralDfa0_3
    int jjMoveNfa_3(int,int) -> jjMoveNfa_3
    int jjStopStringLiteralDfa_2(int,long) -> jjStopStringLiteralDfa_2
    int jjStartNfa_2(int,long) -> jjStartNfa_2
    int jjStartNfaWithStates_2(int,int,int) -> jjStartNfaWithStates_2
    int jjMoveStringLiteralDfa0_2() -> jjMoveStringLiteralDfa0_2
    int jjMoveNfa_2(int,int) -> jjMoveNfa_2
    void ReInit(org.apache.james.mime4j.field.structured.parser.SimpleCharStream) -> ReInit
    void ReInitRounds() -> ReInitRounds
    void ReInit(org.apache.james.mime4j.field.structured.parser.SimpleCharStream,int) -> ReInit
    void SwitchTo(int) -> SwitchTo
    org.apache.james.mime4j.field.structured.parser.Token jjFillToken() -> jjFillToken
    org.apache.james.mime4j.field.structured.parser.Token getNextToken() -> getNextToken
    void SkipLexicalActions(org.apache.james.mime4j.field.structured.parser.Token) -> SkipLexicalActions
    void MoreLexicalActions() -> MoreLexicalActions
    void TokenLexicalActions(org.apache.james.mime4j.field.structured.parser.Token) -> TokenLexicalActions
org.apache.james.mime4j.field.structured.parser.Token -> org.apache.james.mime4j.field.structured.parser.Token:
    int kind -> kind
    int beginLine -> beginLine
    int beginColumn -> beginColumn
    int endLine -> endLine
    int endColumn -> endColumn
    java.lang.String image -> image
    org.apache.james.mime4j.field.structured.parser.Token next -> next
    org.apache.james.mime4j.field.structured.parser.Token specialToken -> specialToken
    java.lang.String toString() -> toString
    org.apache.james.mime4j.field.structured.parser.Token newToken(int) -> newToken
org.apache.james.mime4j.field.structured.parser.TokenMgrError -> org.apache.james.mime4j.field.structured.parser.TokenMgrError:
    int LEXICAL_ERROR -> LEXICAL_ERROR
    int STATIC_LEXER_ERROR -> STATIC_LEXER_ERROR
    int INVALID_LEXICAL_STATE -> INVALID_LEXICAL_STATE
    int LOOP_DETECTED -> LOOP_DETECTED
    int errorCode -> errorCode
    java.lang.String addEscapes(java.lang.String) -> addEscapes
    java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> LexicalError
    java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.io.BufferedLineReaderInputStream -> org.apache.james.mime4j.io.BufferedLineReaderInputStream:
    boolean truncated -> truncated
    byte[] buffer -> buffer
    int bufpos -> bufpos
    int buflen -> buflen
    int maxLineLen -> maxLineLen
    void expand(int) -> expand
    void ensureCapacity(int) -> ensureCapacity
    int fillBuffer() -> fillBuffer
    boolean hasBufferedData() -> hasBufferedData
    void truncate() -> truncate
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    boolean markSupported() -> markSupported
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
    int indexOf(byte[],int,int) -> indexOf
    int indexOf(byte[]) -> indexOf
    int indexOf(byte,int,int) -> indexOf
    int indexOf(byte) -> indexOf
    byte charAt(int) -> charAt
    byte[] buf() -> buf
    int pos() -> pos
    int limit() -> limit
    int length() -> length
    int capacity() -> capacity
    int skip(int) -> skip
    void clear() -> clear
    java.lang.String toString() -> toString
org.apache.james.mime4j.io.EOLConvertingInputStream -> org.apache.james.mime4j.io.EOLConvertingInputStream:
    int CONVERT_CR -> CONVERT_CR
    int CONVERT_LF -> CONVERT_LF
    int CONVERT_BOTH -> CONVERT_BOTH
    java.io.PushbackInputStream in -> in
    int previous -> previous
    int flags -> flags
    void close() -> close
    int read() -> read
org.apache.james.mime4j.io.LimitedInputStream -> org.apache.james.mime4j.io.LimitedInputStream:
    long limit -> limit
    void enforceLimit() -> enforceLimit
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int getBytesLeft() -> getBytesLeft
org.apache.james.mime4j.io.LineNumberInputStream -> org.apache.james.mime4j.io.LineNumberInputStream:
    int lineNumber -> lineNumber
    int getLineNumber() -> getLineNumber
    int read() -> read
    int read(byte[],int,int) -> read
org.apache.james.mime4j.io.LineNumberSource -> org.apache.james.mime4j.io.LineNumberSource:
    int getLineNumber() -> getLineNumber
org.apache.james.mime4j.io.LineReaderInputStream -> org.apache.james.mime4j.io.LineReaderInputStream:
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
org.apache.james.mime4j.io.LineReaderInputStreamAdaptor -> org.apache.james.mime4j.io.LineReaderInputStreamAdaptor:
    org.apache.james.mime4j.io.LineReaderInputStream bis -> bis
    int maxLineLen -> maxLineLen
    boolean used -> used
    boolean eof -> eof
    int read() -> read
    int read(byte[],int,int) -> read
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
    int doReadLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> doReadLine
    boolean eof() -> eof
    boolean isUsed() -> isUsed
    java.lang.String toString() -> toString
org.apache.james.mime4j.io.MaxHeaderLimitException -> org.apache.james.mime4j.io.MaxHeaderLimitException:
    long serialVersionUID -> serialVersionUID
org.apache.james.mime4j.io.MaxLineLimitException -> org.apache.james.mime4j.io.MaxLineLimitException:
    long serialVersionUID -> serialVersionUID
org.apache.james.mime4j.io.MimeBoundaryInputStream -> org.apache.james.mime4j.io.MimeBoundaryInputStream:
    byte[] boundary -> boundary
    boolean eof -> eof
    int limit -> limit
    boolean atBoundary -> atBoundary
    int boundaryLen -> boundaryLen
    boolean lastPart -> lastPart
    boolean completed -> completed
    org.apache.james.mime4j.io.BufferedLineReaderInputStream buffer -> buffer
    void close() -> close
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[],int,int) -> read
    int readLine(org.apache.james.mime4j.util.ByteArrayBuffer) -> readLine
    boolean endOfStream() -> endOfStream
    boolean hasData() -> hasData
    int fillBuffer() -> fillBuffer
    void calculateBoundaryLen() -> calculateBoundaryLen
    void skipBoundary() -> skipBoundary
    boolean isLastPart() -> isLastPart
    boolean eof() -> eof
    java.lang.String toString() -> toString
org.apache.james.mime4j.io.PositionInputStream -> org.apache.james.mime4j.io.PositionInputStream:
    long position -> position
    long markedPosition -> markedPosition
    long getPosition() -> getPosition
    int available() -> available
    int read() -> read
    void close() -> close
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    long skip(long) -> skip
    int read(byte[],int,int) -> read
org.apache.james.mime4j.message.BinaryBody -> org.apache.james.mime4j.message.BinaryBody:
    java.io.InputStream getInputStream() -> getInputStream
org.apache.james.mime4j.message.Body -> org.apache.james.mime4j.message.Body:
    org.apache.james.mime4j.message.Entity getParent() -> getParent
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
org.apache.james.mime4j.message.BodyCopier -> org.apache.james.mime4j.message.BodyCopier:
    org.apache.james.mime4j.message.Body copy(org.apache.james.mime4j.message.Body) -> copy
org.apache.james.mime4j.message.BodyFactory -> org.apache.james.mime4j.message.BodyFactory:
    org.apache.commons.logging.Log log -> log
    java.nio.charset.Charset FALLBACK_CHARSET -> FALLBACK_CHARSET
    org.apache.james.mime4j.storage.StorageProvider storageProvider -> storageProvider
    org.apache.james.mime4j.storage.StorageProvider getStorageProvider() -> getStorageProvider
